AGE,CITY,EDUCATION_LEVEL,GENDER,MARITAL_STATUS,OCCUPATION,CLASS
25.0,New York,Postgraduate degree,M,Single,Sales and Related Occupations,1
63.0,New York,Bachelor's degree,F,Married,Chief Executive Officer,0
45.0,Los Angeles,High school,M,Others,Unemployed,1
62.0,New York,Bachelor of Arts,F,Married,Chief Executive Officer,0
26.0,New York,Associate's degree,M,Married,Construction and Extraction Occupations,1
54.0,New York,Bachelor's degree,F,Married,Management Occupations,0
23.0,Los Angeles,Some college,M,Single,Student,1
54.0,Los Angeles,Bachelor's degree,F,Married,Transportation and Material Moving Occupations,1
50.0,Los Angeles,No formal education,F,Others,Computer and Mathematical Occupations,1
58.0,New York,Associate's degree,M,Married,Unemployed,1
62.0,New York,Others,F,Married,President & CEO,0
45.0,New York,Others,F,Married,Executive Director,0
68.0,New York,Bachelor of Arts,F,Others,CEO and President,0
25.0,Los Angeles,Bachelor of Arts,M,Single,Others,1
87.0,New York,Postgraduate degree,M,Others,Chief Operating Officer,1
65.0,New York,Others,M,Others,President,0
63.0,New York,Bachelor's degree,M,Married,President,0
44.0,Los Angeles,Postgraduate degree,F,Single,Retired,1
51.0,Los Angeles,Others,M,Married,Others,0
46.0,New York,Bachelor of Arts,F,Married,"Founder, President and CEO",0
56.0,Los Angeles,Some college,F,Married,Others,1
55.0,New York,"Bachelor's degree, Journalism",M,Married,CEO and President,0
25.0,Los Angeles,Associate's degree,M,Single,Production Occupations,1
45.0,New York,Middle school,M,Married,Management Occupations,1
58.0,New York,"Bachelor's degree, Journalism",M,Others,Director | Business,0
56.0,New York,Bachelor of Arts,F,Married,Executive Director,0
51.0,Los Angeles,Others,F,Others,President,0
62.0,New York,Others,F,Married,CEO,0
62.0,Los Angeles,Postgraduate degree,M,Married,Office and Administrative Support Occupations,1
56.0,New York,Bachelor's degree,M,Others,Executive Director,0
25.0,Los Angeles,Bachelor of Arts,M,Married,Chief Executive Officer,0
23.0,Los Angeles,Some college,F,Single,Management Occupations,1
65.0,New York,Bachelor's degree,M,Single,Founder and Executive Directo,1
67.0,Los Angeles,Middle school,F,Married,Protective Service Occupations,1
